Iteration,LocalBest
416,18254
417,18464
418,18395
419,17927
420,18947
421,19057
422,18681
423,18527
424,18262
425,18151
426,17308
427,18523
428,18967
429,17977
430,17496
431,19265
432,18127
433,18110
434,18437
435,17675
436,18857
437,19828
438,19439
439,18050
440,19972
441,18376
442,17511
443,19367
444,18990
445,18563
446,18697
447,19150
448,18147
449,18380
450,17663
451,20184
452,19577
453,17920
454,19159
455,17694
456,19164
457,18110
458,18633
459,19250
460,17713
461,16193
462,18569
463,19144
464,17972
465,19428
466,17551
467,17478
468,19337
469,17617
470,15873
471,17674
472,18390
473,17374
474,18908
475,18599
476,18502
477,17652
478,20276
479,18600
480,17926
481,18788
482,18136
483,18738
484,19043
485,19182
486,17715
487,17106
488,19574
489,17461
490,17004
491,18110
492,17970
493,20078
494,18174
495,18245
496,17949
497,17556
498,16960
499,17260
Iteration,LocalBest
0,46264
1,36669
2,30810
3,26121
4,23524
5,27030
6,23568
7,24662
8,22766
9,24223
10,22122
11,22354
12,21063
13,21115
14,22010
15,21685
16,22320
17,21259
18,20645
19,20234
20,21524
21,20597
22,20855
23,21343
24,20003
25,18384
26,19826
27,19985
28,20963
29,20235
30,19186
31,19449
32,19638
33,18842
34,18303
35,18790
36,20324
37,18991
38,18417
39,19110
40,18714
41,17900
42,19347
43,17983
44,18773
45,19117
46,19044
47,18193
48,16485
49,18519
50,18386
51,18278
52,18257
53,18059
54,17251
55,18773
56,18719
57,17436
58,18649
59,18915
60,18048
61,18227
62,17608
63,18758
64,18786
65,18220
66,18372
67,17606
68,18570
69,18326
70,17504
71,18064
72,17952
73,18462
74,18092
75,17563
76,18746
77,18827
78,18441
79,18321
80,17018
81,18358
82,18018
83,17611
84,17820
85,17515
86,18218
87,17429
88,17361
89,16642
90,17960
91,18668
92,18018
93,18429
94,18225
95,18177
96,17002
97,17105
98,18105
99,18733
100,18163
101,17029
102,16863
103,17720
104,18567
105,17089
106,17559
107,17453
108,17147
109,16376
110,17617
111,17033
112,17456
113,17364
114,17372
115,17901
116,17910
117,17104
118,17950
119,18172
120,16779
121,17631
122,17301
123,17989
124,17161
125,18532
126,18510
127,17298
128,18345
129,17926
130,18067
131,18094
132,17667
133,17331
134,17993
135,18287
136,18034
137,17029
138,17932
139,17933
140,16205
141,16813
142,17289
143,17425
144,17105
145,18460
146,16689
147,17669
148,18139
149,17985
150,17642
151,16865
152,17954
153,16826
154,17548
155,17479
156,18179
157,18005
158,17890
159,16878
160,17631
161,18318
162,17403
163,17640
164,17581
165,17481
166,16645
167,17436
168,17675
169,17304
170,18113
171,17422
172,17273
173,18234
174,18344
175,17525
176,17114
177,17453
178,17090
179,17408
180,16957
181,17406
182,17208
183,16967
184,17727
185,17577
186,17720
187,17856
188,17517
189,17199
190,17885
191,17194
192,17142
193,17542
194,17816
195,17041
196,16783
197,17165
198,18211
199,17356
200,16743
201,17832
202,16694
203,17069
204,17939
205,17495
206,17660
207,17285
208,16764
209,17282
210,16664
211,16825
212,18059
213,17625
214,18354
215,16786
216,18701
217,17916
218,17154
219,18051
220,17151
221,17440
222,16810
223,18186
224,18013
225,18105
226,17790
227,18104
228,17660
229,17823
230,17522
231,17654
232,17987
233,17229
234,17876
235,16976
236,17543
237,16856
238,17471
239,17767
240,16863
241,17559
242,18259
243,17393
244,17025
245,17464
246,16421
247,17813
248,18053
249,17584
250,16742
251,17340
252,16745
253,16722
254,16099
255,17816
256,16165
257,18220
258,17705
259,17785
260,16352
261,17524
262,16895
263,17952
264,17124
265,17094
266,18467
267,16803
268,17802
269,17924
270,17540
271,15721
272,17528
273,17539
274,18021
275,16937
276,17699
277,17601
278,17518
279,17860
280,18098
281,17792
282,17270
283,16946
284,17134
285,18153
286,16696
287,17053
288,16668
289,16791
290,17192
291,17966
292,17909
293,18096
294,17270
295,17262
296,17043
297,17303
298,17195
299,16662
300,17823
301,16560
302,16924
303,17915
304,17175
305,16812
306,16788
307,16988
308,16679
309,17497
310,17806
311,16704
312,17050
313,16743
314,17546
315,17206
316,18108
317,17176
318,17496
319,17925
320,16707
321,17489
322,16016
323,16656
324,17686
325,16309
326,17581
327,16800
328,17950
329,16485
330,17334
331,16012
332,16966
333,17142
334,17379
335,17109
336,17129
337,17318
338,16074
339,17284
340,17780
341,17219
342,16861
343,17888
344,16624
345,17310
346,17853
347,16519
348,16361
349,18017
350,17109
351,17715
352,17918
353,17191
354,17935
355,16967
356,17650
357,17344
358,17844
359,16562
360,17494
361,17570
362,17536
363,16483
364,17260
365,17831
366,16569
367,18459
368,17354
369,17610
370,18263
371,17783
372,17282
373,17386
374,15653
375,17733
376,16804
377,18096
378,17413
379,18087
380,16185
381,16667
382,17195
383,17576
384,17515
385,17618
386,17967
387,18007
388,16209
389,17505
390,18142
391,17735
392,17221
393,17684
394,17508
395,16341
396,16573
397,16765
398,17337
399,18158
400,17348
401,16268
402,16682
403,17459
404,17490
405,16665
406,16230
407,16393
408,18107
409,18372
410,16154
411,16087
412,17474
413,17061
414,17576
415,17390
416,16120
417,17389
418,17081
419,17107
420,17145
421,16555
422,16904
423,17619
424,17870
425,16502
426,17135
427,17301
428,16680
429,16901
430,16229
431,17091
432,17421
433,16264
434,16697
435,18404
436,17459
437,16501
438,17179
439,17960
440,18237
441,17328
442,16911
443,16894
444,16591
445,17208
446,18224
447,17749
448,15791
449,17589
450,17632
451,16110
452,18575
453,16557
454,17818
455,17939
456,17317
457,17926
458,16832
459,17085
460,16002
461,16655
462,17865
463,16865
464,17952
465,17614
466,17802
467,16118
468,17344
469,16879
470,17847
471,18467
472,17797
473,17872
474,17967
475,17201
476,17035
477,17933
478,17924
479,16718
480,17168
481,17439
482,17195
483,17588
484,17770
485,17564
486,16023
487,17047
488,15966
489,16941
490,16694
491,17890
492,17414
493,17298
494,14888
495,16916
496,17741
497,17633
498,16070
499,16826
Iteration,LocalBest
0,45943
1,37358
2,28489
3,26073
4,23818
5,22568
6,23223
7,21623
8,22035
9,20294
10,20697
11,21101
12,20820
13,20592
14,18723
15,20202
16,20278
17,19022
18,19222
19,19875
20,19822
21,19848
22,18743
23,17953
24,18020
25,19560
26,18949
27,18412
28,18528
29,19330
30,18887
31,18329
32,18753
33,18888
34,18470
35,18137
36,17739
37,18813
38,18626
39,18510
40,19294
41,18273
42,17076
43,17828
44,18849
45,18358
46,18701
47,18017
48,19247
49,17593
50,17883
51,18253
52,17657
53,18580
54,18155
55,17520
56,18035
57,17646
58,18334
59,18279
60,18132
61,17228
62,16857
63,16900
64,17796
65,17892
66,17552
67,17444
68,17062
69,17332
70,18089
71,17817
72,17225
73,17726
74,17873
75,17826
76,17471
77,17879
78,18331
79,16881
80,17732
81,17760
82,17914
83,17595
84,17444
85,16893
86,17910
87,17438
88,17410
89,17282
90,17468
91,17192
92,17773
93,17217
94,17071
95,18243
96,17505
97,17996
98,17673
99,16917
100,17395
101,18140
102,17187
103,17568
104,18095
105,17630
106,18293
107,17827
108,16951
109,17511
110,18167
111,17518
112,18446
113,17454
114,17124
115,17283
116,17911
117,17168
118,17159
119,17747
120,16528
121,17378
122,16186
123,16949
124,17417
125,17686
126,17508
127,17395
128,17205
129,17071
130,17487
131,17124
132,17786
133,18181
134,17510
135,18302
136,17144
137,17362
138,17137
139,17507
140,18305
141,17422
142,18383
143,16233
144,17171
145,17768
146,16941
147,17769
148,17210
149,17392
150,17901
151,17770
152,17446
153,16874
154,17409
155,17889
156,17214
157,17503
158,17419
159,17727
160,17074
161,16513
162,17655
163,17599
164,18017
165,16847
166,17261
167,17667
168,16403
169,16978
170,16070
171,17587
172,16747
173,17063
174,17700
175,17696
176,16942
177,16915
178,17696
179,16796
180,17921
181,16977
182,17123
183,17802
184,16667
185,17571
186,17349
187,17036
188,17685
189,16653
190,16913
191,17327
192,16788
193,17552
194,17426
195,17813
196,17351
197,17539
198,16131
199,16489
200,17345
201,16067
202,16694
203,17405
204,17050
205,17393
206,17509
207,16269
208,16883
209,17688
210,17499
211,17277
212,17032
213,16942
214,16408
215,17545
216,16569
217,16364
218,17432
219,17645
220,17828
221,17475
222,16884
223,17383
224,17905
225,17037
226,17182
227,16829
228,17673
229,17773
230,17923
231,16350
232,16389
233,17463
234,17486
235,17169
236,17925
237,17694
238,16956
239,17439
240,16303
241,18082
242,17073
243,17037
244,18056
245,16923
246,18107
247,17312
248,17690
249,17063
250,16025
251,16873
252,16984
253,16176
254,17264
255,16872
256,17289
257,17022
258,17665
259,17002
260,17680
261,17613
262,16194
263,17435
264,16564
265,16365
266,17200
267,17735
268,17666
269,17363
270,16098
271,15876
272,17347
273,16807
274,17180
275,17544
276,17558
277,17304
278,17016
279,17421
280,16773
281,17399
282,16143
283,17286
284,17230
285,17440
286,16635
287,16688
288,16394
289,17012
290,17201
291,16939
292,17377
293,17183
294,16229
295,17043
296,17364
297,17277
298,16782
299,17145
300,17582
301,17998
302,17215
303,17894
304,17663
305,16450
306,17222
307,17263
308,16786
309,17424
310,18094
311,16947
312,16967
313,17410
314,16859
315,17204
316,17086
317,16396
318,17114
319,17382
320,17583
321,15738
322,16792
323,17030
324,16945
325,16788
326,16793
327,17014
328,17304
329,17701
330,17686
331,18347
332,17011
333,17665
334,16719
335,17141
336,16775
337,17648
338,17426
339,17075
340,17295
341,17161
342,17367
343,17150
344,17452
345,16848
346,17367
347,16670
348,17195
349,17402
350,17274
351,16925
352,16214
353,17554
354,17147
355,17474
356,17702
357,16736
358,17356
359,17311
360,16601
361,16240
362,16778
363,17180
364,17223
365,16943
366,17456
367,16648
368,17217
369,16765
370,17518
371,17249
372,17326
373,16501
374,17205
375,16314
376,17499
377,17346
378,17440
379,17771
380,15853
381,17188
382,17493
383,16742
384,17658
385,16706
386,16988
387,17212
388,16788
389,17392
390,17712
391,17492
392,16703
393,16895
394,16921
395,17645
396,17110
397,17273
398,17382
399,17789
400,16438
401,16821
402,17171
403,16701
404,17746
405,17346
406,16005
407,17403
408,17077
409,17112
410,17090
411,17433
412,17390
413,17106
414,17583
415,16617
416,17936
417,15799
418,16787
419,17078
420,16377
421,17822
422,16782
423,17586
424,17206
425,17217
426,17723
427,16326
428,15932
429,17747
430,16942
431,17490
432,17362
433,17127
434,16511
435,17181
436,16691
437,17214
438,16760
439,17477
440,16558
441,17159
442,16812
443,16529
444,16938
445,17310
446,17883
447,16765
448,17441
449,17756
450,17462
451,17589
452,17170
453,17169
454,17242
455,16913
456,17022
457,16996
458,15913
459,17493
460,17149
461,16619
462,17461
463,17084
464,17093
465,17439
466,16380
467,17089
468,16749
469,17124
470,17788
471,17422
472,16810
473,17451
474,17125
475,17636
476,16205
477,17047
478,16966
479,17147
480,16418
481,16970
482,16475
483,17315
484,17595
485,16249
486,17132
487,16640
488,16798
489,16622
490,17779
491,17360
492,16929
493,17360
494,16915
495,16770
496,16792
497,17066
498,17094
499,17661
Iteration,LocalBest
0,45884
1,33725
2,26660
3,26015
4,22529
5,21960
6,21101
7,21012
8,20639
9,20166
10,20575
11,19419
12,19427
13,19105
14,18869
15,19918
16,19443
17,19435
18,18367
19,18367
20,19037
21,18712
22,17842
23,18386
24,18512
25,18016
26,17454
27,18429
28,17794
29,18504
30,18205
31,17508
32,17071
33,17014
34,17633
35,17399
36,17573
37,17349
38,17373
39,17268
40,17878
41,17468
42,17019
43,17948
44,17392
45,17683
46,17366
47,17232
48,17750
49,17627
50,17546
51,17145
52,17761
53,17525
54,17292
55,16965
56,17583
57,17688
58,17679
59,16531
60,17183
61,16468
62,16977
63,17160
64,17077
65,16950
66,18397
67,16865
68,16762
69,17156
70,16805
71,17601
72,17486
73,18024
74,16599
75,17292
76,17245
77,17475
78,17467
79,17658
80,17232
81,17147
82,16080
83,15752
84,16748
85,16695
86,16838
87,17219
88,17248
89,16428
90,16986
91,17429
92,17039
93,16875
94,17237
95,16459
96,16605
97,17208
98,16944
99,17013
100,16561
101,17524
102,16626
103,16454
104,16857
105,17331
106,17145
107,16173
108,16760
109,16441
110,16912
111,16751
112,17221
113,17090
114,16433
115,17347
116,16875
117,16586
118,17148
119,17337
120,16385
121,17368
122,16749
123,16376
124,17119
125,16345
126,16910
127,17526
128,16086
129,15658
130,16858
131,16768
132,16673
133,16990
134,16308
135,17376
136,17002
137,17464
138,16748
139,16629
140,16296
141,16581
142,16565
143,17136
144,17104
145,16332
146,16893
147,17352
148,16708
149,16644
150,16092
151,16235
152,16922
153,16781
154,16852
155,15914
156,17128
157,16416
158,16788
159,15726
160,16995
161,16376
162,17356
163,16019
164,17568
165,16816
166,16800
167,16564
168,16926
169,16712
170,17042
